order_id,final_score,is_mandatory,urgency_raw,urgency_weighted,payment_raw,payment_weighted,client_raw,client_weighted,age_raw,age_weighted,days_to_deadline,payment_status,total_amount_x,client_type,days_since_issue,business_name,delivery_zone_id,total_pallets,total_amount_y,scoring_date
ORD-FD362727,49.15,False,71.42857142857143,28.57,36.46492142412323,9.12,40.0,8.0,23.076923076923077,3.46,2,partial,3796.35,regular,3,Almacen El Buen Precio,SOUTH_ZONE,3.48,3796.35,2026-01-15
ORD-1E005B12,25.2,False,14.28571428571429,5.71,13.953057615649238,3.49,80.0,16.0,0.0,0.0,6,pending,3260.92,new_client,0,Autoservicio Mi Barrio,CABA,2.66,3260.92,2026-01-15
ORD-4AEA0613,78.09,False,130.0,52.0,44.69140111161803,11.17,40.0,8.0,46.15384615384615,6.92,-3,partial,4310.99,regular,6,Distribuidora Los Andes,WEST_ZONE,5.34,4310.99,2026-01-15
ORD-E683046B,56.23,False,100.0,40.0,14.455283848902534,3.61,40.0,8.0,30.76923076923077,4.62,0,partial,2419.45,regular,4,Mayorista Santa Fe,CABA,3.83,2419.45,2026-01-15
ORD-BCF7DBFD,42.5,False,71.42857142857143,28.57,19.12575803492039,4.78,40.0,8.0,7.6923076923076925,1.15,2,partial,2711.63,regular,1,Mayorista Santa Fe,CABA,2.4,2711.63,2026-01-15
ORD-B24A7359,83.62,False,150.0,60.0,34.78818314723111,8.7,40.0,8.0,46.15384615384615,6.92,-5,paid,2820.93,regular,6,Supermercado Don Pedro,CABA,2.44,2820.93,2026-01-15
ORD-EE421AEF,46.36,False,57.14285714285714,22.86,30.0,7.5,80.0,16.0,0.0,0.0,3,pending,6059.36,new_client,0,Comercial El Puente,CABA,5.1,6059.36,2026-01-15
ORD-A9E437CA,11.0,False,0.0,0.0,12.0,3.0,40.0,8.0,0.0,0.0,7,partial,2139.26,regular,0,Comercio Don Carlos,WEST_ZONE,2.06,2139.26,2026-01-15
ORD-A5B5A3DA,47.45,False,85.71428571428572,34.29,20.635400605428877,5.16,40.0,8.0,0.0,0.0,1,paid,2289.7,regular,0,Distribuidora Los Andes,WEST_ZONE,3.01,2289.7,2026-01-15
ORD-AEEA364E,96.28,False,130.0,52.0,85.44146688290712,21.36,80.0,16.0,46.15384615384615,6.92,-3,paid,4722.22,new_client,6,Mayorista Don Juan,NORTH_ZONE,5.29,4722.22,2026-01-15
ORD-498EA7BF,57.84,False,71.42857142857143,28.57,30.0,7.5,80.0,16.0,38.46153846153847,5.77,2,pending,29040.0,new_client,5,O'connor Coffee Shop,CABA,8.0,29040.0,2026-01-15
ORD-6E2F6329,17.5,False,0.0,0.0,6.0,1.5,80.0,16.0,0.0,0.0,7,pending,1000.45,new_client,0,FMartínez S.A.,NORTH_ZONE,2.5,1000.45,2026-01-15
ORD-453B37FE,37.24,False,28.57142857142857,11.43,30.0,7.5,80.0,16.0,15.384615384615385,2.31,5,pending,16000.0,new_client,2,Juguetería Fran Cardozo,SOUTH_ZONE,2.19,16000.0,2026-01-15
ORD-FE3E2E80,90.5,False,150.0,60.0,30.0,7.5,40.0,8.0,100.0,15.0,-6,pending,5880.6,regular,13,Mayorista El Gaucho,NORTH_ZONE,1.26,5880.6,2026-01-15
